Issue A,Issue B,value,Description
Air Quality , Forests,0.4,"Although healthy forest microclimates are generally resilient to air quality issues, instances of particulate matter and sulfates may impact particular plant species. These air pollutants can enter forests if they are downwind of areas with poor air quality."
Air Quality , Green Infra,0.1,"High levels of ground level ozone or particulate matter can affect growth of vegetation in Green Infrastructure, including native plants or trees, and can shorten their life spans."
Air Quality , Habitat Loss,0.4,"Air pollution has the potential to disrupt terrestrial and aquatic habitat by affecting the plant species that are able to survive in a region. Acid rain, although today it is less of an issue, can dramatically reduce aquatic and terrestrial habitat by creating acidic conditions for plants and causing dead zones in lakes."
Air Quality , Human Health,1,"Air quality issues immensely impact human health. Pregnacies can be impacted, where infant brain development and adolescent lung development are impacted. Adult respiratory conditions becomed worsened with air quality impacts, especially affected are those with asthmatic or cardiovascular conditions. Particulate matter and ozone are primary concerns for human health. "
Air Quality , Invasive Species,0.2,"To a minimal degree, air quality may indirectly allow for invasive plants to spread in systems where natives cannot withstand air pollutants."
Air Quality , Land Use,0.45,Air quality factors often time enter into land use decisions. Federal air quality standards may restrict certain land uses. Poor local air quality might restrict development in cases of poor health or odor. 
Air Quality , Nutrients,0.15,"Sulfur dioxides and nitrogen containing compounds in the atmosphere play into the acidity of rain, therefore alter soil acidity. Differential soil acidity can impact phosphorus solubility and nutrient management programs, and in some cases, can contribute to nutrient loss."
Air Quality , Pests and Path,0.35,"Poor air quality can degrade the health of plants or crops, rendering traditional host plant species more susceptible to invasion by invasive pests or pathogens."
Air Quality , Recreation,0.5,"To a degree, air quality issues affect visitation patterns for green spaces. Especially poor air quality can harm the actual vegetation in a green space."
Air Quality , Restoration,0.15,"The air quality benefits that result from restoration projects could be a secondary, not primary, reason to restore a natural system."
Air Quality , Rising Temps,0.65,"Carbon dioxide (greenhouse gas) and ozone lead to warming temperatures, and poor air quality from nitrogen, sulfate, and aerosol pollutants can lead to cooling temperatures if sunlight becomes blocked."
Air Quality , Soil Erosion,0.1,"In extreme cases only, high levels of air pollution can damage plant life, allowing for erosion to occur in areas without root cover."
Air Quality , Storm Water,0,"PM2.5 or PM10 can be deposited or settled into stormwater in extreme scenarios, although this effect is less direct."
Air Quality , Transportation,0.35,"Poor air quality changes the way people go about their daily lives, including the amount they drive, or whether the choose to ride public transit. More importantly, air quality policies can be designed to filter out air pollution from transportation sources, thereby affecting transportation systems and vehicles."
Air Quality , Tree Mgmt,0.25,"Because some species of trees are incompatible with poor air quality, extreme cases of air quality issues can impact urban forests. This is especially true with high ozone levels, as the ozone oxidizes and eats away at tree leaves. Acid rain is no longer much of a threat to vegetation or urban trees. "
Air Quality , Vulnerable Com,0.85,"Vulnerable populations are historically located downwind of pollutants, which is especially true for people of color in urban areas. These air pollutants cause major health issues for vulnerable populations who are disproportionately exposed. What's more - vulnerable populations often times lack the resources to deal with the problem in terms of health care or political clout."
Air Quality , Warm Season,0.25,"Certain GHGs, like ozone and CO2, contribute to the changing climate and changing warm season. Moreover, air quality is an issue that is a major driver of political environmental change and positive legislation, which can indirectly impact GHG emissions."
Air Quality , Water Quality,0.2,"Airborne heavy metals and particulates may settle and deposit in waterways. This is a means by which dangerous heavy metal pollutants enter waterways, although is of lesser importance."
Forests , Air Quality,0.5,"Forests filter out some contaminants from the air as it passes through, resulting in improved air quality in areas immediately around the forest. Forests also capture CO2, acting as a carbon sink."
Forests , Green Infra,0.15,"Forests have little impact on Green Infrastructure, since forests are typically thought to occur in more rural areas, while GI are urban designs. In an indirect way, forests can inspire people to create green (GI) in and around their own neighborhoods."
Forests , Habitat Loss,0.85,Healthy forests provide an immense amount of habitat. The loss o forests from development leads to the loss of habitat and biodiversity. Healthy forests also promote healthy streams and wetlands.
Forests , Human Health,0.85,"Healthy forests can improve the physical and mental health of people who breathe cleaner air due to the forest's filtration capabilities, are less affected by climate change due to the forest acting as a carbon sink, and have improved mental health when they are able to access nature (i.e. nature deficit disorder)."
Forests , Invasive Species,0.7,"A healthy and diverse forest is better able to fend off invasives. Oftentimes, degraded forests and human activities in forests lead to invasive species thriving. Opened canopies from logging is an invitation for certain invasive plants. "
Forests , Land Use,0.45,"The existence of a forested area can alter the valuation and possibilities for adjacent land uses, so as to either take advantage of forest resources, or to restrict infringement upon the forested land. Human-wildlife conflicts lead to altered land-use decision-making."
Forests , Nutrients,0.8,"Healthy forests are an essential component for the absorption of nutrients. Forests play a key role in nutrient cycling, but may not always occur in areas where there is excess nutrient runoff from human activities."
Forests , Pests and Path,0.85,"The type and diversity of a given forest has much to do with its susceptibility to pest and pathogen invasions. An ash forest, for example, is highly susceptible to the Emerald Ash Borer. Weakened trees are generally more susceptible to pests and pathogens."
Forests , Recreation,1,"Forests provide recreational opportunities as a green space, depending on accessibility."
Forests , Restoration,0.65,"In cases of degraded forest health, there is more motivation for restoration projects. The composition of forests has much to do with the appropriate restoration practices that can or should be taken, as well as constraints on restoration."
Forests , Rising Temps,0.55,"Forests have a noticeable effect on microclimate temperatures due to shading. Globally, forest cover constitutes an effective carbon sink that mitigates temperature rise."
Forests , Soil Erosion,0.85,"Through tree roots and vegetative cover, forests are major preventers of soil erosion. Unhealthy forests due to logging or tree lost from pests allow for erosion."
Forests , Storm Water,1,Forested areas slow down and absorb surface water or stormwater as it passes through. The loss of tree canopy in a forest dampens its ability to slow stormwater.
Forests , Transportation,0.3,The presence of forests may restrict transportation planning so as to restrict infringement. Road shading from forests and trees lengthens the lifespan of road pavement.
Forests , Tree Mgmt,0.35,There are several indirect ways in which forests impact urban forests. Forests can provide a habitat corridor for urban forests or can act as a source of invasives.
Forests , Vulnerable Com,0.45,Forests can provide economic opportunities for some vulnerable populations who may choose to exploit forest resources for livelihoods and jobs.
Forests , Warm Season,0.65,"Because forests sequester carbon, they can moderate and lessen the impacts of the warm season climate changes. However, forests have a drastic effect on an area's microclimate."
Forests , Water Quality,0.95,Forests drastically improve the water quality in adjacent streams by providing filtration and restricting the movement of sediment into streams.
Green Infra , Air Quality,0.45,"When GI projects primarily use native plants or prairie plants, there can be a noticeable improvement in local air quality due to carbon sequestration and filtration. Truly, the amount that GI can impact air quality depends on the scale of the GI."
Green Infra , Forests,0.25,GI has little effect on forests as they are often not located near one another. 
Green Infra , Habitat Loss,0.475,"GI directly provides habitat for certain species, but on a small scale. GI also improves aquatic habitat by limiting the pollutants that enter waterways. "
Green Infra , Human Health,0.75,"GI has been shown to improve mental health by allowing people to access nature. GI also can improve community building and social or emotional health. GI also improves water quality in a watershed, improving human health and recreational opportunities."
Green Infra , Invasive Species,0.25,"Other than the removal of invasive plant species on the structure of the GI, the installation and maintenance of GI has little to do with the spread of invasive speices."
Green Infra , Land Use,0.4,"GI can sometimes be a part of land use planning, or can even be necessitated in certain cases. Due to the cost of GI, engineering land uses may become more difficult or more costly."
Green Infra , Nutrients,0.625,"The ability of a GI to filter out nutrients depends largely on the type of GI (e.g. green roof, rain garden, filter strip), and its location relative to high nutrient inputs. Largely, GI is able to uptake nutrients into plant biomass. "
Green Infra , Pests and Path,0.15,"GI can filter out pathogens that are in stormwater. Rain gardens and green roofs improve biodiversity and resilience in urban ecosystems, improving their ability to fend off pests and pathogens."
Green Infra , Recreation,0.775,GI can sometimes be considered a green space and provide  opportunities for people to enjoy nature.
Green Infra , Restoration,0.45,"As an engineered system that often occurs at a small scale, GI can positively promote and influence restoration projects by acting as a ""regional greenway"" that benefits and encourages restoration activities and the restored systems themselves."
Green Infra , Rising Temps,0.225,"Green Infrastructures limit  urban heat island effects posed by rising temperatures, but have little effect on the globabl phenomenenon of temperature rise due to their small scale. "
Green Infra , Soil Erosion,0.8,"Well-designed GI projects effectively slow down and intercept stormwater, reducing the speed that stormwater travels at on land. Slower and less stormwater that runs over a land means less erosion. This effect is limited to areas adjacent or downhill of the GI project."
Green Infra , Storm Water,1,"Although some types of GI have more of an impact on stormwater than do others, a primary purpose for installing GI is to limit stormwater. "
Green Infra , Transportation,0.475,"Green infrastructure has somewhat of an effect on transportation design, as it often occurs along roads or highways. GI can reduce or improve the walkability, bikability, or drivability of a particular street depending on its design and application."
Green Infra , Tree Mgmt,0.675,"Some managers of GI projects consider maintaining an urban tree canopy to be a type of green infrastructure. Therefore, GI projects can result in an improved urban tree canopy. However, some GI projects, such as rain gardens, require street tree removal."
Green Infra , Vulnerable Com,0.35,"Green Infrastructure alleviates flooding and water quality issues in vulnerable communities to a degree. This depends on the extent of the GI project (size) in vulnerable areas, which often times is minimal to none. In cases where GI does exist in vulnerable communities, it can also serve as a place of healing as a connection to nature."
Green Infra , Warm Season,0.4,"Due to its small scale, GI has little effect on the global phenomenon of the changing warm season climate, although it does have some mitigative microclimate effects on cooling and water retention."
Green Infra , Water Quality,0.925,"Green Infrastructure, depending on its size, is generally very beneficial for water quality in adjacent streams because the infrastructure filters out pollutants and slows down stormwater before it enters streams."
Habitat Loss , Air Quality,0.6,"Loss of habitat, including the loss of vegetation, generally leads to worsened air quality because there is lost air filtration and a lost sink for air pollutants."
Habitat Loss , Forests,0.975,The loss of habitat and ultimate infringement upon existing habitat is hugely detrimental for forest health as existing forests become fragmented and become more susceptible to impacts.
Habitat Loss , Green Infra,0.225,"Without some form of nearby habitat, GI projects may be less successful because there might be a dearth of pollinators or beneficial species, in addition to faster and more stormwater that can be more burdensome for the GI structure."
Habitat Loss , Human Health,0.8,"Lost habitat means less access to nature for humans, which can lead to worsened mental health in addition to less opportunities for phyiscal recreation activities like hiking. Lost habitat also generally means worse air quality which can damage the human body. "
Habitat Loss , Invasive Species,1,"Degraded habitat can often times promote invasive species to spread, especially invasive plants. Lost habitat, including open tree canopies, generally promote invasive plant growth in the understory."
Habitat Loss , Land Use,0.375,"Habitat for endangered or listed species will prevent certain types of land uses if they are thought to negatively impact the species. The loss of habitat on a parcel of land may impact the value of the land in one direction or the other, which alters land use possibilities."
Habitat Loss , Nutrients,0.55,"As habitat is lost to development and impervious surfaces, a watershed can be said to be ""lost"" as it becomes more flasky. This flashiness as a result of lost habitat leads to faster and more stormwater runoff, which means that more nutrients are carried into streams."
Habitat Loss , Pests and Path,0.35,A smaller genetic pool of various plant species due to habitat loss and infrigement generally means that the remaining organisms are more susceptible to pest and pathogen outbreaks. 
Habitat Loss , Recreation,1,The loss of habitat directly limits the potential recreation opportunities that people have in green space areas. 
Habitat Loss , Restoration,0.75,"The loss of habitat or degradation of habitats can be a major driver for restoring a natural system. The degree to which a habitat has been ""lost"" can affect its ability to be restored."
Habitat Loss , Rising Temps,0.175,"As habitats are lost, there is less absorption of CO2 (loss of a carbon sink) and less beneficial microclimate cooling effects from shading. "
Habitat Loss , Soil Erosion,0.9,"The loss of habitat leads directly to soil erosion as there is less forest cover or vegetation that prevents erosion. Certainly, the infringement upon habitat (the human activities themselves) can be known to cause erosion, including for example the tillage of prairies."
Habitat Loss , Storm Water,0.8,"Lost habitat leads to flashier stormwater events, as there is less habitat cover to mitigate and absorb stormwater."
Habitat Loss , Transportation,0.35,"Transportation infrastructure, in some cases, might not be built in certain areas where there are efforts to curb habitat loss. "
Habitat Loss , Tree Mgmt,0.55,"When habitat is lost, there may be more of an effort to plant trees in urban areas to compensate. It is especially important to add urban forestry infrastructure to parcels of land where habitat has been lost. "
Habitat Loss , Vulnerable Com,0.65,Vulnerable populations are disproportionately impacted by lost habitat in that they are especially threatened by the loss of provisioning ecosystem services that are destroyed when habitat is lost. The degree to which this occurs depends on how much a vulnerable population relies upon natural systems for their livelihoods or sustenance.
Habitat Loss , Warm Season,0.225,"The conversion of habitat to infrastructure generally means that there is a smaller carbon sink and a larger carbon source, which contributes to the changing warm season."
Habitat Loss , Water Quality,0.85,"A reduction in habitat equates to less vegetation that is useful to slow down water and pollutants that would enter waterways. Water quality also includes the physical quality of the water (e.g. temperature). The loss of habitat adjacent to streams means there is less shading from trees, leading to warmer waterways."
Human Health , Air Quality,0.15,"Responses to human health impacts have resulted in federal legislation to improve air quality. Also, healtheier individuals may choose to bike or walk more, leading to less emissions from vehicles."
Human Health , Forests,0,Healthy people are more likely to access forests.
Human Health , Green Infra,0.025,People who are healthy and have their needs met (i.e. Maslow's hierarchy of needs) are more likely to be able to think about improving their home environment by installing GI.
Human Health , Habitat Loss,0.1,"There is an increasing recognition that access to nature improves human health. Therefore, human health initiatives have the ability to promote healthy habitat."
Human Health , Invasive Species,0,"To a small degree, individuals in poor health are probably less likely to go out and remove invasives."
Human Health , Land Use,0.3,"Ailments to human health collectively changes the lifestyles of individuals, which may have indirect impacts on land use decision-making."
Human Health , Nutrients,0,"To promote human health, people may choose to eat foods that have higher or lower nutrient footprints."
Human Health , Pests and Path,0.1,"Pest and pathogen management is something that is emphasized when it affects human health. Therefore, poor human health leads to pest and pathogen management and control."
Human Health , Recreation,0.725,"Depending on how healthy people are, there may be some differences in perception, usage, and design of green spaces."
Human Health , Restoration,0.15,"To a degree, people in poor health are less likely to worry about restoring natural systems."
Human Health , Rising Temps,0.05,"To a small degree, individuals in poor or good health may have different carbon footprints, affecting rising temperatures."
Human Health , Soil Erosion,0.05,Degrading human health may spur improper soil management strategies that cause erosion.
Human Health , Storm Water,0,Human health issues stemming from water quality may be a reason to alleviate stormwater issues.
Human Health , Transportation,0.45,"Healthy and unhealthy individuals utilize transportation in different ways in terms of access, frequency, and type of transportation method."
Human Health , Tree Mgmt,0.05,"To an extent, citizens concerned about their health may be proponents of urban forests."
Human Health , Vulnerable Com,0.5,People who are healthy are better able to understand their own vulnerabilities and are primed to improve the situation for vulnerable populations.
Human Health , Warm Season,0.15,People who are healthy have a greater ability to lower their emissions.
Human Health , Water Quality,0.05,People in poor health may have less ability to lessen their impact on water quality and may use products that harm water quality.
Invasive Species , Air Quality,0.05,"Should invasive species wipe out native populations of plant species, there could be less air pollution filtration."
Invasive Species , Forests,1,Invasive species majorly impact forest health and composition by overwhelming and outcompeting native species and reducing habitat quality for other species. Invasives have an easier time taking hold in forests that are already unhealthy.
Invasive Species , Green Infra,0.4,"Invasive plant species can make their way into GI projects, although GI is maintained regularly to minimize the risk of invasives."
Invasive Species , Habitat Loss,1,"Invasive species, especially invasive plants and pests, directly contribute to the loss of biodiversity and habitat, including a decline in habitat quality. The fruit that comes from invasive plants, for example, offers lower nutritional value for organisms than would native flowering plants."
Invasive Species , Human Health,0.45,"Indirectly, as invasive species degrade and destroy habitat, so too are the provisioning services once provided by the habitat."
Invasive Species , Land Use,0.5,The threat of invasive species can be a part of land use planning or not - resulting in invasives being neutralized or simply ignored by various types of land uses.
Invasive Species , Nutrients,0.55,Invasive plants have the ability to uptake nutrients that are in the soil. Invasives that cause the death of native plants lead to the release of nutrients back into the soil/watershed following massive die-offs.
Invasive Species , Pests and Path,0.925,"As the host species changes (i.e. as invasive plants alter community composition in an ecosystem), the composition of pests and pathogens also changes. Pests are oftentimes invasive themselves."
Invasive Species , Recreation,1,"Invasives have the ability to turn green spaces into monocultures. Invasives, therefore, are important to be managed in recreational areas. Invasives impact nature experiences and can affect the quality of recreational opportunities, including fishing and wildflower recreating."
Invasive Species , Restoration,0.95,"Invasive species are often times a driver for restoration initiatives when people ask the question: ""How do I keep the invasives out?"""
Invasive Species , Rising Temps,0,"Invasive species in general have little effect on rising temperatures. If invasive pests, like the Emerald Ash Borer, manage to devastate entire stands of trees, it can cause a carbon sink to turn into a carbon source."
Invasive Species , Soil Erosion,0.5,"Depending on the type of invasive species, certain invasive plants can reduce erosion via their roots, while other invasive plants have a worse grip on the soil than do the native plant species. Furthermore, invasive pests that kill native plants lead to erosion from a loss of vegetative cover."
