Issue A,Issue B,value,Description
Invasive Species , Storm Water,0.75,"While some invasive vegetation has filtration and absorption capabilities, the majority of invasive plants are less adept at stormwater mitigation than are native plant species. "
Invasive Species , Transportation,0.325,"The threat of invasives does alter transportation systems in certain ways. A primary effect is that boats, cars, and trains, may need to be inspected for invasive seeds or larvae before taking off. "
Invasive Species , Tree Mgmt,0.9,Invasive plants and pests have the potential to outcompete and degrade trees planted in urban forests.
Invasive Species , Vulnerable Com,0.25,"Although invasive species generally degrade habitat quality, they can sometimes provide nature access for vulnerable populations."
Invasive Species , Warm Season,0.2,Tree and vegetation loss from invasive pressures leads to the loss of a carbon sink.
Invasive Species , Water Quality,0.5,"By and large, invasive plants, fish, and pests have myriad effects on water quality. Invasive zebra mussels improve watr quality. Certain invasive plants are better or worse at stormwater filtration, which impacts water quality. "
Land Use , Air Quality,0.6,"Development, especially industrial development, has well-documented adverse effects on air quality from the release of pollutants. Furthermore, suburban sprawl and highways factor into poor air quality."
Land Use , Forests,0.95,Land uses develop into forests and destroy them and can cause fragmentation of forests. Land uses alter forest hydrology and nutrient flow into the forest. Fragmentation is one of the biggest threats to forest health.
Land Use , Green Infra,0.5,"Impervious surfaces resulting from land use development is often times what makes installing GI especially important to control stormwater. The density or type of land use may create opportunity for, or restrict, GI projects."
Land Use , Habitat Loss,0.925,Land use directly contributes to habitat loss as development infringes upon undeveloped habitat areas. 
Land Use , Human Health,0.8,"Anything done to the land and put into a landspace will invariable affect the livelihoods of the people who live there, including the air they breathe and the water they drink. "
Land Use , Invasive Species,0.85,Poorly managed land uses allow for invasive species to take hold as native habitat is opened up or encroached upon by humans.
Land Use , Nutrients,0.7,Agricultural land uses have major impacts on nutrients by inputting them into watersheds. Nutrient management plans are a part of land use planning.
Land Use , Pests and Path,0.6,"The more a landscape is developed and degraded, the less resilient it is to pest/pathogen invasions, largely because land use lowers plant diversity."
Land Use , Recreation,0.8,"Depending on the land use type, it can prompt integrated or disintegrated green space areas by creating opportunities for recreational spaces. "
Land Use , Restoration,0.65,Land use legacies impact restoration possibilities by changing the landscape and valuation of the land. These changes to the landscape can either make restoration more difficult or even more of a necessitiy.
Land Use , Rising Temps,0.5,"A substantial amount of carbon emissions come from land use change. Increased impervious surface cover and less vegetation leads to more heat reflection and less shading. Overall, these impacts lead to the global phenomenon of rising temperatures and lead to warmer microclimates, including the urban heat island effect."
Land Use , Soil Erosion,0.9,Anytime soil is disturbed or moved from land use it is opened up to being eroded. All land uses lead to erosion of some sort.
Land Use , Storm Water,0.95,"Land use directly changes landscapes and the hydrology of a watershed. Invariable, these changes to the landscape will impact the way in which stormwater travels over the land. Stormwater will become flashier and faster."
Land Use , Transportation,0.9,Land uses necessitate transportation for access. Existing land uses dictate where and how transportation infrastructure is planned and implemented. 
Land Use , Tree Mgmt,0.8,Urban developers include arborists in the planning process in order to establish an ubran tree canopy.
Land Use , Vulnerable Com,0.8,"Gentrification as a modern-day land use technique directly impacts the health and food security of the most vulnerable populations, who are disproportionately minorities that live in congested areas that lack access to certain commodities."
Land Use , Warm Season,0.45,"Urban land uses have negative microclimate effects mostly, but do contribute to the changing climate globally due to concentrated emissions."
Land Use , Water Quality,0.95,"Land use has a major impact on water qualtiy, whether it is from agriculture, industry, urban, or residential development. In all types of land uses, pollutants and eroded soil is likely to enter and pollute waterways."
Nutrients , Air Quality,0.1,"Organic nutrients and the transformation of nitrogen compounds into nitrous oxides can be a way in which nutrient applications impact air quality, although this occurs to a lesser extent."
Nutrients , Forests,0.1,"Nutrients are not usually applied to forest ecosystems, although it is certainly true that nutrients must be available to forest plants for growth. "
Nutrients , Green Infra,0.55,"Nutrients indeed have the ability to impact GI projects, mostly in a positive way. Nutrients help GI projects to grow and flourish, but in excess they can dampen the effectiveness of the GI."
Nutrients , Habitat Loss,0.5,"Because nutrients are an essential part of the growth dynamics of streams or forests, they have much to do with habitat health. Nutrients are especially harmful for aquatic habitat due to toxicity (e.g. HABs). "
Nutrients , Human Health,0.8,Nutrients in foods are important for human nutrition and health. Nutrients in excess in waterways can harm drinking water quality. 
Nutrients , Invasive Species,0.5,Nutrients can be used to by invasive plants to fuel their growth. Certain invasive species are adaptable to changing conditions posed by nutrient influxes.
Nutrients , Land Use,0.5,"Nutrient availability has a major impact on agricultural possibilities, but has less impact on urban land uses."
Nutrients , Pests and Path,0.425,"Because nutrient cycling is critical for plant health, and plant health is critical in plant ability to defend against pests and pathogens, nutrient levels have an indirect impact on pest and pathogen invasions."
Nutrients , Recreation,0.775,"Nutrients (fertilizers) can be applied to green spaces to promote healthy vegetation. In excess, nutrients can worsen water quality in recreational areas, which worsens the green space."
Nutrients , Restoration,0.6,"Nutrient issues may be a reason to deploy restoration projects, including wetland and prairies. Furthermore, nutrients that enter restoration sites drive the rate of succession in the restored site and can therefore enhance or worsen the resilience of the site."
Nutrients , Rising Temps,0.1,"Indirectly, nutrients encourage plant growth and plant growth helps to sequester carbon."
Nutrients , Soil Erosion,0.75,Adequate nutrients are required for plant growth which is what stabilizes soil erosion. 
Nutrients , Storm Water,0.55,"Regions with nutrient issues might require altered stormwater management plans. Nutrients themselves though have only a minor impact on stormwater, in that nutrients encourage plant growth which slows surface runoff."
Nutrients , Transportation,0.15,"In extreme cases, nutrients can hamper aquatic transportation in cases of HABs."
Nutrients , Tree Mgmt,0.4,Trees normally do not require fertilization unless they live in poor soils.  
Nutrients , Vulnerable Com,0.75,"Vulnerable populations who have degraded infrastructure and poor wastewater treatment centers are highly susceptible to nutrient-related water quality problems. Additionally, nutrient-rich foods are less available to vulnerable populations, who rely more heavily on processed foods."
Nutrients , Warm Season,0.2,"Because nutrients encourage plant growth, they are useful in the sequestration of carbon to an extent."
Nutrients , Water Quality,1,"Nutrients have an outstanding impact on water quality as they directly play into aquatic ecological conditions, cause harmful algal blooms, and eutrophy water bodies."
Pests and Path , Air Quality,0.2,Pests and pathogens that wipe out tree canopies have the potential to *indirectly* negatively influence air quality through a loss of filtration/sequestration.
Pests and Path , Forests,1,"Invasive pests and pathogens majorly impact forests in that they can cause massive dieoffs and tree mortality, creating unhealthy forests."
Pests and Path , Green Infra,0.15,"Pests and pathogens alter plant selection for GI projects, where susceptible plants are avoided."
Pests and Path , Habitat Loss,0.85,"Invasive pests and pathogens cause habitat loss as forest health is degraded and trees are killed. The loss of a tree canopy worsens the habitat quality for native species like insects, amphibians, and other plants."
Pests and Path , Human Health,0.9,"There are direct and indirect impacts that pests and pathogens have on human health. Of course, pathogens that are human-transmitted have major impacts on human health. Tics that carry Lyme Disease are increasingly threatining to human health. Tree loss and ecosystem degradation due to pests and pathogens threatens physical health (poorer air quality) and mental health (worsened access to nature)."
Pests and Path , Invasive Species,0.6,"Pests and pathogens can either be endemic to an area, or invasive. Those that are invasive are the ones that are dangerous to a system. Invasive pests and pathogens that change a microenvironment due to tree loss might open up space for invasive plants to come in. Some pathogens actually keep invasive organism populations in check."
Pests and Path , Land Use,0.4,Landscaping and agriculture are the two main types of land uses that are majorly impacted by pests and pathogens. Pest and pathogen management plans are often implemented; some agricultural sites may be abandoned due to pest pressure.
Pests and Path , Nutrients,0.33,"Pests and pathogens can impact nutrients in two main ways. First, insect pests that defoliate trees convert plant biomass into available nutrients, which can run out of an ecosystem. Second, pests that decimate tree populations allow for increased runoff speed and increased soil erosion, which facilitates nutrient runoff."
Pests and Path , Recreation,0.9,"Pests and pathogens pose major problems for green space managers, as they negatively impact green spaces by killing vegetation. If large components of a green space are compromised, then the green space is much less enjoyable for recreation."
Pests and Path , Restoration,0.6,"Often times, the presence of invasive pests and pathogens might be a driver to restore a system back to its natural function and remove the pressure. Pests and pathogens  pose a threat to the restoration process itself, though, by slowing down progress and introducing an additional layer of complexity to the project."
Pests and Path , Rising Temps,0.35,The reduction of greenery from pests and pathogens leads to a pulse of carbon being released into the atmosphere and the loss of a carbon sink. There is also the loss of microclimate shading benefits from the trees that are killed by pests and pathogens.
Pests and Path , Soil Erosion,0.325,"Indirectly, as pests and pathogens weaken or kill vegetation, erosion rates are enhanced as a lower canopy cover allows more rainfall to reach the ground and less plant roots to stabilize the soil."
Pests and Path , Storm Water,0.275,Tree loss from pest and pathogen pressure means poor stormwater control and absrobtion.
Pests and Path , Transportation,0.25,"Pests and pathogens will only impact the transportation system if measures are taken to limit the spread of the pest or pathogen. Examples of human measures include reducing travel overall (COVID-19), inspections of vehicles for invasive pests."
Pests and Path , Tree Mgmt,1,Pest and pathogen problems have dramatic effects on urban foretry especially because they are often less biodiverse (more susceptible to invasion) than are natural systems.
Pests and Path , Vulnerable Com,0.7,Vulnerable commumnities who are already stressed are disproportionately impacted by pest and pathogens. This is because they have fewer resources to fight against pest and pathogen pressures and poor access to health care in cases of disease transmission.
Pests and Path , Warm Season,0,Lost greenery due to pest and pathogen pressure has a small impact on the global phenomenon of the changing warm season climate.
Pests and Path , Water Quality,0.8,"Biological invasions impact the biological quality of the water. Tree loss due to pests and pathogens increases runoff issues, increasing the amount of pollutants that enter into waterways and damage chemical water quality. Tree mortality also alters water temperature from the loss of shading in riparian areas, which affects the physical quality of water."
Recreation , Air Quality,0.75,Green spae areas generally improve air quality due to the filtration abilities of the vegetation.
Recreation , Forests,1,"Green space areas can act as a habitat cooridor and provide remedies to forest fragmentation. Green spaces improve public awareness and education about forests, which can go a long way in forest protection."
Recreation , Green Infra,0.225,Green space use by people may impact Green infrastructure if It becomes misused or damaged.
Recreation , Habitat Loss,0.9,Green space areas provide habitat for many species. Access and visitation of green spaces can increase advocacy for habitat improvements. 
Recreation , Human Health,0.85,Green space access greatly improves physical and mental health for people who use it. It also can improve community building when people come together to green spaces. 
Recreation , Invasive Species,0.925,"Green space management typically involves invasive species removal. Conversely, the use of green space areas by visitors might facilitate the spread of invasive plants or insects by way of ""hitchhiking""."
Recreation , Land Use,0.725,"Land near green spaces may become more valuable and attractive. Green space areas have impacts on land use possibilities, as they are less likely to be converted to development."
Recreation , Nutrients,0.5,"Green space areas have the ability to filter nutrient runoff, but the degree to which this actually has a noticeable impact depends on whether the green space is located downhill of nutrient input sites. Green space managers can purchase abandoned agricultural fields to convert them into green spaces."
Recreation , Pests and Path,0.825,People in parks have been known to transport pests and pathogens with firewood or zebra mussels with boats. A major component of green space management is usually the fight against pests and pathogens.
Recreation , Restoration,0.9,Green space areas provide immense opportunities for restoration initiatives. People using and recreating in green spaces that have been restored might damage the restoration project.
Recreation , Rising Temps,0.1,Green space areas in urban or suburban environments break up reflectivity and reduce the urban heat island effect slightly. This effect is localized only. Green space areas also have a minimal impact global rising temperatures from carbon sequestration.
Recreation , Soil Erosion,0.775,Green space areas concentrated around water bodies are important to control erosion and prevent sediment from flowing into streams. 
Recreation , Storm Water,0.9,Green spaces act as stormwater solutions for some areas as they filter and absorb stormwater.
Recreation , Transportation,0.575,"Green space areas might alter transportation patterns in several ways. First, by providing alternative transportation options in the form of bike paths. Second, the preservation of parks may limit potential roadways. Third, the cooling effect of trees and the green space may alter where people prefer to drive."
Recreation , Tree Mgmt,1,Green space areas and urban forests are sometimes thought to be one in the same. More green space improves the tree canopy.
Recreation , Vulnerable Com,0.7,"In urban areas, green space access is very important for vulnerable populations who would benefit from physical and mental health improvement opportunities in the green space.  "
Recreation , Warm Season,0.3,"Green space areas can sequester carbon and mitigate the changing warm season - slightly. The action of recreating in green spaces might improve environmental and climate awareness. The action of recreating in green spaces often times requires driving to the green space, which leads to carbon emissions."
Recreation , Water Quality,0.9,"Green space areas that are properly planned and managed filter out pollutants before they can enter streams. The people who recreate in green space areas might cause or directly pollute streams, though. "
Restoration , Air Quality,0.225,"Restoration sites do not primarily focus on mitigating air quality issues. However, restored areas do have the potential to improve local air quality and pull out air pollutants."
Restoration , Forests,0.75,Restoration reduces one of the most pressing forest issues - fragmentation. Restoration can create or improve forests and forest biodiversity.
Restoration , Green Infra,0.65,Restoration and Green Infrastructure initiatives can be mutually beneficial if they are co-located. Restoration projects that include invasive species removals can help lower invasive species pressures on nearby GI.
Restoration , Habitat Loss,0.85,Restoration of natural systems directly reduces habitat loss by creating desirable habitat out of nothing.
Restoration , Human Health,0.825,"Because restoration improves ecosystem services (e.g. air and water quality), human health is improved with a healthier environment."
Restoration , Invasive Species,0.9,A major component of restoration projects is the removal of invasive species. A quality restored system is resilient to invasions 
Restoration , Land Use,0.8,Restored sites make adjacent lands more desirable and valuable. Restoration is often interlinked with land uses in cases of conservation easements. It is difficult to be able to develop in areas adjacent to restoration sites.
Restoration , Nutrients,0.55,"If a goal of a restoration activity is to improve water quality, it will deliberately attempt to slow nutrient runoff. Restored drainage networks reduce nutrient loading. The scale of the restoration project has much to do with its ability to have a noticeable effect on nutrients."
Restoration , Pests and Path,0.7,"Restored sites done correctly can limit pests and pathogens by decreasing susceptibility of the native plants and species, typically done by improving biodiversity."
Restoration , Recreation,0.65,Restoration improves the aesthetic and monetary values of green space areas. 
Restoration , Rising Temps,0.1,Restorating natural systems tends to mitigate local temperatures due to tree shading. There is a small impact on a global level.
Restoration , Soil Erosion,0.9,Restoration projects can be designed intentionally to limit soil erosion. The construction phase of the project can actually accelerate erosion from the disturbance. Restored wetlands filter eroded sediment.
Restoration , Storm Water,0.85,Restored sites limit stormwater and moderate flooding by slowing runoff through absorption.
Restoration , Transportation,0.3,"Restoration sites impact where roads or railways can exist. Restored areas become a destination, causing roads to be built so that people can access the restored site."
Restoration , Tree Mgmt,0.75,Restored sites improve the tree canopy and call for urban foresters or arborists to be involved in the restoration process.
Restoration , Vulnerable Com,0.4,"Restoration helps to make nature accessible to vulnerable communites. More importantly, restoration improves water and environmental quality for vulnerable communities."
Restoration , Warm Season,0.6,The conversion for example of a parking lot to a praire goes a long way for sequestration and heat mitigation. Restored sites are more resilient to the changing warm season.
Restoration , Water Quality,1,Restoration greatly improves water quality by filtering pollutants and stabilizing soils.
Rising Temps , Air Quality,0.65,"Rising temperatures create favorable conditions for the production of ground-level ozone. Rising temperatures cause a need for people to run AC units, which can release air pollutants."
Rising Temps , Forests,0.6,"Rising temperatures alter forest phenology (timing), causing some species to green up sooner. Rising temperatures create favorable conditions for invasive species to move into forests at higher latitudes. Increased temperatures increase pest and pathogen pressure on forests. Increased temperatures can make living conditions unsuitable for certain plant species."
Rising Temps , Green Infra,0.3,Rising temperatures create challenges for GI projects as they dictate which plants can be planted and indirectly impact weather patterns that invariably impact the GI structure.
Rising Temps , Habitat Loss,0.5,"Rising temperatures can change species ranges and degrade habitat slowly over time. Rising temperatures heighten pest and pathogen pressures, which have the potential to degrade or destroy habitat."
Rising Temps , Human Health,0.7,"Heat stress caused by rising temperatures, including urban heat island impacts, are highly impactful on human health. Heat stroke and illnesses, premature labor and delivery, infant and elderly health are all caused or worsened during heat stress. Furthermore, pathogens and pests that thrive in rising temperature conditions pose a threat to human health via the spread of disease."
Rising Temps , Invasive Species,0.6,Rising temperatures influence species ranges by promoting a northward shift in range for many invaders. Native species are susceptible to invasions because they are weakened from living in temperature extremes they are not yet adapted to handle.
Rising Temps , Land Use,0.3,Rising temperatures influence the sustainability and growth of agro-ecosystems and croplands. Temperature rise might cause some developers to focus more on building designs and materials for cooling purposes.
Rising Temps , Nutrients,0.475,Warmer temperatures speed up nutrient cycling as organic matter breaks down quicker and inorganic nutrient products become available. Nutrient timing and uptake is therefore impacted.
Rising Temps , Pests and Path,0.85,"Rising temperatures change the range at which pests and pathogens can thrive in addition to altering the growth rate of host species for pests and pathogens. Increasing temperatures importantly can allow for pests and pathogens to survive over the winter, allowing them to spread farther. Also, pests and pathogens have more life cycles per year in warmer conditions, allowing them to spread farther."
Rising Temps , Recreation,0.45,Rising temperatures may impact green space species composition and phenology in addition to affecting seasonal use patterns.
