name,actor_list,desc,type,link,last_updated,coordination_delegate,logo
Ohio Farm Bureau Federation,OFBF,"Ohio Farm Bureau is a grassroots membership organization that is committed to supporting our farm and food community. Ohio Farm Bureau is a 501(c)(5) independent, non-governmental, private, volunteer-member powered organization. For more than 100 years, we have represented food, fiber, and fuel producers at a local level and on a national scale. Our members are our top priority, and we are tuned into the top agricultural issues affecting their lives.  Mission of the Ohio Farm Bureau - Working together for Ohio farmers to advance agriculture and strengthen our communities.",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio Forestry Association,OFA,"OFA is an independent organization, operating not-for-profit and chartered to promote the general welfare of the people and private enterprise of the state of Ohio.  The association supports the management of Ohio's forest resources and improvement of business conditions for the benefits of its members in their endeavors to engage in forestry-related industries and enterprises. (Contact: Jenna Reese, [email]).",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohioans for Sustainable Change,OSC,"Ohioans for Sustainable Change (previously, Ohio Interfaith Power and Light) is built to organize, engage, and center the voices of directly impacted people of diverse beliefs. It is an affiliate of Interfaith Power and Light. We build with faith and community leaders on the issues of climate, racial, economic, and environmental justice and health equity. We use public and popular education, leadership training and development, direct action, and advocacy to create long-term sustainable change.",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio Invasive Plant Council,OIPC,"The Ohio Invasive Plants Council strives to improve awareness of the threats of invasive plants in Ohio, while bringing together a diverse group of partners including the nursery industry, landowners and managers, acedemic researchers, state and Federal agencies, Master Gardeners, and others interested in invasive plant issues. (Contact: Jennifer Windus, [email]).",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio Nature Education,ONE,"Ohio Nature Education is a private non-profit volunteer organization which provides a home for over forty wild animals that can no longer live in the wild. We incorporate these animals into environmental education programs for people of all ages. Our customers include schools, Scout troops, libraries, garden clubs, senior centers, metro parks, and community centers. Our programs include live education animals and collections of study skins, nests, and other natural materials useful as aids in learning about nature. (Contact: Manon VanSchoyck, [email]). ",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio Green Industry Association,OGIA,"OGIA (Ohio Green Industry Association) leads, promotes, and facilitates the success and growth of green industry businesses. More than 1,300 members comprise nursery stock growers, garden center operators, landscape contractors, landscape design and grounds maintenance firms, arborists, students enrolled in landscape and horticulture programs in the state and allied suppliers. The association has represented Ohio‚Äôs vital green industry for more than 100 years. (Previously Ohio Nursery and Landscape Association). (Contact: Tracy Schiefferle [email]).",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio Public Works Commission,OPWC,"The Ohio Public Works Commission is a state agency that works with local communities, providing technical assistance on projects related to the administration of the Clean Ohio Conservation Green Space Program.",State Government,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio Sea Grant,OSG,"Ohio Sea Grant has worked to protect the environment of Lake Erie and the Great Lakes. With a strong combination of research, education and outreach efforts, as well as partnerships with academia, governmental agencies and the private sector, Ohio Sea Grant works with the Lake Erie community to solve the region’s most important environmental and economic issues. Stone Laboratory, Ohio Sea Grant’s education and outreach facility on Lake Erie, serves scientists from across the Great Lakes region, offering lab facilities, field work equipment, research vessels and housing for researchers studying Lake Erie.
",State Government,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio Solar United Neighborhoods,OSUN,Solar United Neighbors (SUN) is a national 501(c)3 nonprofit with an Ohio affiliate. They represent the needs and interests of solar owners and supporters across the country.,Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio State University - Carbon Management and Sequestration Center,OSU_CMSC,"The Carbon Management and Sequestration Center is a research organization at Ohio State University. It is a knowledge program, so they create and distribute knowledge related to the intersection of agriculture and carbon sequestration.",University,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio State University - Clean Energy Research Laboratory,OSU_CERL,"The Clean Energy Research Laboratory at Ohio State is a group of professors and graduate students who conduct engineering-related research into clean energy topics. (Contact: Liang-Shih Fan, [email]).",University,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio State University - Center for Urban and Regional Analysis,OSU_CURA,The role of CURA (Center for Urban and Regional Analysis) at The Ohio State University is supporting evidence based policy related to sustainable and resilient urban design.,University,abc.com,"Nov 16th, 2022",John Smith; [email],
"Ohio State University - College of Food, Agricultural, and Environmental Science",OSU_CFAES,"The College of Food, Agriculture, and Environmental Sciences at Ohio State University. There are hundreds of professors and students who study and research a variety of topics related to agriculture and the environment. ",University,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio State University - Environmental Professionals Network,OSU_EPN,"The Environmental Professionals Network (EPN) is a service of the School of Environment and Natural Resources that connects and grows environmental professionals in-person and online. Participants in the Environmental Professionals Network can access many online services and are linked to thousands of professionals in Ohio and beyond. (Contact: Joe Campbell, [email]).",University,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio State University - Facilities Operations and Development,OSU_FOD,"The Facilities Operations and Development Office supports The Ohio State University's academic facility needs through design and construction, environmental health and safety, energy services and sustainability, operations, and utilities.",University,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio State University - Knowledge Exchange,OSU_KE,"The mission of the Knowledge Exchange at Ohio State University is to bring together researchers, extension professionals, decision makers, communicators, and the public to share explore and engage with relevant data and CFAES research.",University,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio State University - Office of Student Life,OSU_OSL,"The Office of Student Life (Green Buckeyes) at Ohio State University. This office helps students and staff to make responsible, sustainable choices to meet the needs of our community. We provide recommendations for building systems, waste removal and other functions to support energy conservation and sustainability, and to measure the success of these efforts. (Contact, Tom Reeves, [email])",University,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio State University - School of Environment and Natural Resources,OSU_SENR,"The School of Environment and Natural Resources (SENR) at The Ohio State University is a distinct, interdisciplinary academic unit administratively housed within the College of Food, Agricultural, and Environmental Sciences (CFAES). The School of Environment and Natural Resources creates science-based knowledge and fosters environmental sustainability through teaching, research and outreach.",University,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio State University - State Climate Office of Ohio,OSU_SCOO,"Accessing accurate climate information, education, and interpretation is critical for policy makers and all sectors of Ohio’s economy and will enhance the quality of life, health, food and water security, and economic prosperity of all Ohioans. The State Climate Office of Ohio (SCOO) is a new team based at The Ohio State University (OSU) that connects Ohioans with transformative climate information.",University,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio State University - Sustainability Institute,OSU_SI,"The Sustainability Institute collaborates with academic and operations units across the university to advance sustainability and resilience scholarship and activities. We aim to establish Ohio State as a leader in sustainability research and applications; educate and empower students; accelerate campus sustainability and living lab opportunities; grow resources to support these efforts; and catalyze a culture of sustainability. (Contact: Mike Shelton, [email]).",University,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio State University - Water Resources Center,OSU_WRC,"The Ohio Water Resources Center (Ohio WRC) is the federally-authorized and state-designated Water Resources Research Institute for the State of Ohio. Our mission is to enable and conduct state-relevant water-related research; foster collaboration among academic investigators, governmental bodies, and water professionals; train the next generation of water scientists; and educate the public on water resources issues in Ohio. With evidence-based scientific information, we form links between water researchers and those who manage and use water. (Contact: Ohio Water Resources Center, [email]).",University,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio State University - Wexner Medical Center,OSU_WMC,"Wexner Medical Center is an anchor institution - a public organization that is permanent to Columbus and firmly invested in the success of the community. All of WMC's sustainability efforts align with their Strategic Plan and The Ohio State University’s resource stewardship goals. The progress toward sustainability initiatives at the medical center is extraordinary and this page only captures a small sample of the outstanding work and our successes. (Contact: Lauren Koch, [email]). ",University,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio State University OARDC,OSU_OARDC,"The mission of The Ohio Agricultural Research And Development Center is to enhance the well-being of the people of Ohio, the nation and world through research on foods, agriculture, family and the environment. OARDC is the name of the Ohio Agricultural Experiment Station and is a state-wide program that supports research at all CFAES OSU locations, including Columbus, Wooster, and all Agricultural Research Stations.",University,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio Sustainable Business Council,OSBC,Ohio Sustainable Business Council facilitates educational and networking events on sustainability. We share our members’ sustainability story and practices. We keep the business community informed of important policies affecting the sustainability of Ohio’s economy.,Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio Water Environment Association,OWEA,"The Ohio Water Environment Association's role is one of educating both our citizens, legislators and regulators, in the role the water environment has in their everyday lives. The Ohio Water Environment Association is a non-profit, wastewater related organization with over 2000 members.",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio Wesleyan University,OWU,"Ohio Wesleyan University is an undergraduate college in Delaware, Ohio with a long history of facilitating student projects focused on the environment, first through its long-standing, interdisciplinary Environmental Studies Program and now through the Department of Environment & Sustainability. The E & S Department is committed to helping undergraduates gain knowledge through vibrant classroom learning and to creating diverse opportunities for students to work with community partners to apply that knowledge and improve regional sustainability. Current projects include work on green infrastructure on campus, building collaborative scientific research projects on the environment across networks of natural areas, training students in technical skills like GIS and remote sensing, and supporting a range of local student internships. 

Contacts: Dr. Nathan Rowley ([email], Department Chair), Dr. Laurel Anderson ([email]), Dr. John Krygier ([email])",University,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio Wildlife Center,OWC,"The Ohio Wildlife Center is a 5012c3 nonprofit organization with three decades of service in Columbus and Central Ohio that operates the state’s largest, donation supported wildlife hospital as well as a 22 acre education center and campus. Its role in the community is to carry out wildlife rescues and rehabilitation of injured, ill or orphaned animals to return them to natural habitats after recovery. It also carries out conservation education programming that reaches more than 30,000 Ohioans annually.     ",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Power a Clean Future Ohio,PCFO,"Power A Clean Future Ohio is a nonpartisan coalition that works with local leaders to develop and implement proven climate solutions. They are committed to reducing carbon emissions throughout Ohio in big and small ways that make sense for each local community. Ohio’s economy, health and future depend on a new approach to clean energy and climate change.  ",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Preservation Parks,PPARKS,"Preservation Parks is committed to preserving Delaware County’s natural areas, which are home to thousands of native plant and animal species and are special places for people. Park District conservation efforts focus on land acquisition, prairie and wetland restoration, reforestation and invasive species management in an effort to improve wildlife habitat. Walking trails, picnic areas, reservable shelters, natural play areas, nature displays, wildlife blinds, and other features provide a variety of ways for visitors to enjoy the parks. Their educational efforts take us into classrooms in every school system —public and private — in Delaware County, with engaging programs that excite young people.
",Special District,abc.com,"Nov 16th, 2022",John Smith; [email],
Regional Ohio Action for Resilience,ROAR,"ROAR (Regional Ohio Action for Resilience) functions not so much as a new organization but rather as a catalyst to spur a wide range of people, organizations, non-profits, colleges, towns, cities and communities to create specific, collaborative ventures to address the climate crisis locally, across the central Ohio region. We seek out what is possible, what is already in the works and try to expand those by encouraging cooperative action beyond typical boundaries, all with the aim of enhancing bioregional awareness and deep-level, systemic environmental change. (Contact: [email]). Website: https://roar4climate.org.",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Rural Action,RUR_ACT,Rural Action is a community economic development organization for Appalachian communities in Ohio.,Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Shared Power Network,SPN,"Shared Power Network develops on-site solar energy projects for schools and educationally-focused nonprofit organizations. We partner with these groups to bring solar energy education into the classroom. (Contact: Jake Kuss, [email]). ",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Simply Living,SIM_L,Simply Living is a non-profit organization driven by the concept of change or transition to an ecological future.,Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Stratford Ecological Center,SEC,"The Stratford Ecological Center is dedicated to the education of children and adults in understanding of the relationship between living things and their environment, thereby fostering an appreciation for the land and all life that depends on it. (Contact: Jeff Dickinson, [email]).",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Sustainable Columbus,SUS_COL,"Recognizing the role a healthy environment plays in contributing to Columbus continuing to be America’s Opportunity City, the City of Columbus established the Sustainable Columbus initiative. This initiative, under the leadership of Columbus Mayor Andrew J. Ginther, focuses on optimizing internal city operations and working with external stakeholders from throughout the community to enhance and promote environmentally friendly policies throughout our community.",City Government,abc.com,"Nov 16th, 2022",John Smith; [email],
Sustainable Delaware Ohio,SUS_DEL,"Sustainable Delaware is a group of residents focused on promoting environmental, social, and economic sustainability for the Delaware community through awareness, advocacy, and action. To learn more, see https://sustainabledelawareohio.org/. (Contact: Anna Willow, [email]).",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Sustainable Grandview,SUS_GRAND,"Sustainable Grandview is a community action organization focused on realizing a cleaner healthier more resilient Grandview Heights Ohio. (Contact: Andrew Leber, [email]).",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
Sustainable Worthington,SUS_WORT,Sustainable Worthington's goal is to find a very local way of trying to make their community as sustainable as possible.,Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
SWACO,SWACO,"SWACO (Solid Waste Authority of Central Ohio) is a catalyst to help our community manage our resources in a more effective way. Ultimately, they do so by offering ways to reduce or diverting waste from the landfill.",Special District,abc.com,"Nov 16th, 2022",John Smith; [email],
Columbus Foundation - Green Fund,COL_F,"Originally established in 2011 by a committed group of donors, The Columbus Foundation‚ Green Funds seek to support organizations, foster dialogue around conservation issues, and facilitate projects that will make an impact in central Ohio today and in the future. (Contact: Victoria Prokup, [email]).",Other,abc.com,"Nov 16th, 2022",John Smith; [email],
The Nature Conservancy - Ohio,TNC_OH,"From wetlands and rivers to forests and prairies, The Nature Conservancy is a non-profit organization protecting Ohio's most biodiverse places throughout the state. (Contact: Amy Holtshouse, [email]).",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
The Wildlife Society - Ohio,TWS_OH,"The Ohio Wildlife Society is a professional repository of expertise representing the national professional organization at the state level in providing immediate response on policy advocacy or expertise, to the professional community when wildlife needs arise. (Contact: Renee Buck, [email]).",Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],
United States Geological Survey - Ohio,USGS_OH,The USGS is the sole science agency for the Department of the Interior. It is sought out by thousands of partners and customers for its natural science expertise and its vast earth and biological data holdings. ,State Government,abc.com,"Nov 16th, 2022",John Smith; [email],
Unpredictable City,U_CITY,"Unpredictable City is an organization that has teamed up with other organizations for environmental and sustainability consulting projects (Contact: Jon-Paul d'Aversa, [email])",Other,abc.com,"Nov 16th, 2022",John Smith; [email],
Whitehall Parks and Recreation,WHALL_PR,Whitehall Parks and Recreation is a city department whose purpose it is to make safe green spaces and recreational opportunities available to the residents of Whitehall.,City Government,abc.com,"Nov 16th, 2022",John Smith; [email],
Ohio Youth for Climate Justice,OYCJ,Ohio Youth for Climate Justice is a a youth-led group organizing action or direct actions to address the climate crisis in Ohio.,Non-profit,abc.com,"Nov 16th, 2022",John Smith; [email],