IssueA,IssueB,value,Description
AirQuality,Forests,0.45,"The effect of Air Quality on Forest Health: Although healthy forest microclimates are generally resilient to air quality issues, instances of particulate matter and sulfates may impact particular plant species. These air pollutants can enter forests if they are downwind of areas with poor air quality.       The effect of Forest Health on Air Quality: Forests filter out some contaminants from the air as it passes through, resulting in improved air quality in areas immediately around the forest. Forests also capture CO2, acting as a carbon sink."
AirQuality,GreenInfrastructure,0.275,"The effect of Air Quality on Green Infrastructure: High levels of ground level ozone or particulate matter can affect growth of vegetation in Green Infrastructure, including native plants or trees, and can shorten their life spans.       The effect of Green Infrastructure on Air Quality: When GI projects primarily use native plants or prairie plants, there can be a noticeable improvement in local air quality due to carbon sequestration and filtration. Truly, the amount that GI can impact air quality depends on the scale of the GI."
AirQuality,HabitatLoss,0.5,"The effect of Air Quality on Habitat Loss: Air pollution has the potential to disrupt terrestrial and aquatic habitat by affecting the plant species that are able to survive in a region. Acid rain, although today it is less of an issue, can dramatically reduce aquatic and terrestrial habitat by creating acidic conditions for plants and causing dead zones in lakes.       The effect of Habitat Loss on Air Quality: Loss of habitat, including the loss of vegetation, generally leads to worsened air quality because there is lost air filtration and a lost sink for air pollutants."
AirQuality,Health,0.575,"The effect of Air Quality on Human Health: Air quality issues immensely impact human health. Pregnacies can be impacted, where infant brain development and adolescent lung development are impacted. Adult respiratory conditions becomed worsened with air quality impacts, especially affected are those with asthmatic or cardiovascular conditions. Particulate matter and ozone are primary concerns for human health.        The effect of Human Health on Air Quality: Responses to human health impacts have resulted in federal legislation to improve air quality. Also, healtheier individuals may choose to bike or walk more, leading to less emissions from vehicles."
AirQuality,Invasives,0.125,"The effect of Air Quality on Invasive Species: To a minimal degree, air quality may indirectly allow for invasive plants to spread in systems where natives cannot withstand air pollutants.       The effect of Invasive Species on Air Quality: Should invasive species wipe out native populations of plant species, there could be less air pollution filtration."
AirQuality,LandUse,0.525,"The effect of Air Quality on Land Use: Air quality factors often time enter into land use decisions. Federal air quality standards may restrict certain land uses. Poor local air quality might restrict development in cases of poor health or odor.        The effect of Land Use on Air Quality: Development, especially industrial development, has well-documented adverse effects on air quality from the release of pollutants. Furthermore, suburban sprawl and highways factor into poor air quality."
AirQuality,Nutrients,0.125,"The effect of Air Quality on Nutrient Management: Sulfur dioxides and nitrogen containing compounds in the atmosphere play into the acidity of rain, therefore alter soil acidity. Differential soil acidity can impact phosphorus solubility and nutrient management programs, and in some cases, can contribute to nutrient loss.       The effect of Nutrient Management on Air Quality: Organic nutrients and the transformation of nitrogen compounds into nitrous oxides can be a way in which nutrient applications impact air quality, although this occurs to a lesser extent."
AirQuality,PestsandPathogens,0.275,"The effect of Air Quality on Pests and Pathogensogens: Poor air quality can degrade the health of plants or crops, rendering traditional host plant species more susceptible to invasion by invasive pests or pathogens.       The effect of Pests and Pathogensogens on Air Quality: Pests and pathogens that wipe out tree canopies have the potential to *indirectly* negatively influence air quality through a loss of filtration/sequestration."
AirQuality,Recreation,0.625,"The effect of Air Quality on Recreation and Green Space: To a degree, air quality issues affect visitation patterns for green spaces. Especially poor air quality can harm the actual vegetation in a green space.       The effect of Recreation and Green Space on Air Quality: Green spae areas generally improve air quality due to the filtration abilities of the vegetation."
AirQuality,Restoration,0.1875,"The effect of Air Quality on Restoration: The air quality benefits that result from restoration projects could be a secondary, not primary, reason to restore a natural system.       The effect of Restoration on Air Quality: Restoration sites do not primarily focus on mitigating air quality issues. However, restored areas do have the potential to improve local air quality and pull out air pollutants."
AirQuality,RisingTemps,0.65,"The effect of Air Quality on Rising Temperatures: Carbon dioxide (greenhouse gas) and ozone lead to warming temperatures, and poor air quality from nitrogen, sulfate, and aerosol pollutants can lead to cooling temperatures if sunlight becomes blocked.       The effect of Rising Temperatures on Air Quality: Rising temperatures create favorable conditions for the production of ground-level ozone. Rising temperatures cause a need for people to run AC units, which can release air pollutants."
AirQuality,SoilErosion,0.4125,"The effect of Air Quality on Soil Erosion: In extreme cases only, high levels of air pollution can damage plant life, allowing for erosion to occur in areas without root cover.       The effect of Soil Erosion on Air Quality: Erosion of soil can influence the amount of particulate matter in the air. "
AirQuality,StormWater,0.025,"The effect of Air Quality on Stormwater Management: PM2.5 or PM10 can be deposited or settled into stormwater in extreme scenarios, although this effect is less direct.       The effect of Stormwater Management on Air Quality: Stormwater runoff that takes down trees and floods homes can lead to worse air filtration or even indoor air quality issues from molding."
AirQuality,Transportation,0.675,"The effect of Air Quality on Transportation: Poor air quality changes the way people go about their daily lives, including the amount they drive, or whether the choose to ride public transit. More importantly, air quality policies can be designed to filter out air pollution from transportation sources, thereby affecting transportation systems and vehicles.       The effect of Transportation on Air Quality: A significant portion of air quality issues stem fom vehicle emissions."
AirQuality,TreeManagement,0.425,"The effect of Air Quality on Tree Management: Because some species of trees are incompatible with poor air quality, extreme cases of air quality issues can impact urban forests. This is especially true with high ozone levels, as the ozone oxidizes and eats away at tree leaves. Acid rain is no longer much of a threat to vegetation or urban trees.        The effect of Tree Management on Air Quality: Trees in urban areas filter air pollutants, especially particulate matter. Pine trees emit VOCs (volatile organic carbon compounds) which can be a precursor to ozone problems."
AirQuality,VulnerableCom,0.55,"The effect of Air Quality on Vulnerable Communities: Vulnerable populations are historically located downwind of pollutants, which is especially true for people of color in urban areas. These air pollutants cause major health issues for vulnerable populations who are disproportionately exposed. What's more - vulnerable populations often times lack the resources to deal with the problem in terms of health care or political clout.       The effect of Vulnerable Communities on Air Quality: Vilnerable populations are more likely to contribute to worsened air quality problems because they lack the resources to avoid it. For example, members of vulnerable communities might be more likely to burn their trash, use wood-burning stoves, or drive gas-guzzling cars."
AirQuality,WarmSeason,0.475,"The effect of Air Quality on Warm Season: Certain GHGs, like ozone and CO2, contribute to the changing climate and changing warm season. Moreover, air quality is an issue that is a major driver of political environmental change and positive legislation, which can indirectly impact GHG emissions.       The effect of Warm Season on Air Quality: Increased humidity and daytime temperatures can exacerbate ground-level ozone formation. Precipitation is a strong control over air pollution, therefore the changing warm season climate changes the seasonality of air pollutants."
AirQuality,WaterQuality,0.125,"The effect of Air Quality on Water Quality: Airborne heavy metals and particulates may settle and deposit in waterways. This is a means by which dangerous heavy metal pollutants enter waterways, although is of lesser importance.       The effect of Water Quality on Air Quality: Certain water contaminants or toxins, such as microcystins in HABs, can volatize and enter the air. "
Forests,GreenInfrastructure,0.2,"The effect of Forest Health on Green Infrastructure: Forests have little impact on Green Infrastructure, since forests are typically thought to occur in more rural areas, while GI are urban designs. In an indirect way, forests can inspire people to create green (GI) in and around their own neighborhoods.       The effect of Green Infrastructure on Forest Health: GI has little effect on forests as they are often not located near one another. "
Forests,HabitatLoss,0.9125,The effect of Forest Health on Habitat Loss: Healthy forests provide an immense amount of habitat. The loss o forests from development leads to the loss of habitat and biodiversity. Healthy forests also promote healthy streams and wetlands.       The effect of Habitat Loss on Forest Health: The loss of habitat and ultimate infringement upon existing habitat is hugely detrimental for forest health as existing forests become fragmented and become more susceptible to impacts.
Forests,Health,0.425,"The effect of Forest Health on Human Health: Healthy forests can improve the physical and mental health of people who breathe cleaner air due to the forest's filtration capabilities, are less affected by climate change due to the forest acting as a carbon sink, and have improved mental health when they are able to access nature (i.e. nature deficit disorder).       The effect of Human Health on Forest Health: Healthy people are more likely to access forests."
Forests,Invasives,0.85,"The effect of Forest Health on Invasive Species: A healthy and diverse forest is better able to fend off invasives. Oftentimes, degraded forests and human activities in forests lead to invasive species thriving. Opened canopies from logging is an invitation for certain invasive plants.        The effect of Invasive Species on Forest Health: Invasive species majorly impact forest health and composition by overwhelming and outcompeting native species and reducing habitat quality for other species. Invasives have an easier time taking hold in forests that are already unhealthy."
Forests,LandUse,0.7,"The effect of Forest Health on Land Use: The existence of a forested area can alter the valuation and possibilities for adjacent land uses, so as to either take advantage of forest resources, or to restrict infringement upon the forested land. Human-wildlife conflicts lead to altered land-use decision-making.       The effect of Land Use on Forest Health: Land uses develop into forests and destroy them and can cause fragmentation of forests. Land uses alter forest hydrology and nutrient flow into the forest. Fragmentation is one of the biggest threats to forest health."
Forests,Nutrients,0.45,"The effect of Forest Health on Nutrient Management: Healthy forests are an essential component for the absorption of nutrients. Forests play a key role in nutrient cycling, but may not always occur in areas where there is excess nutrient runoff from human activities.       The effect of Nutrient Management on Forest Health: Nutrients are not usually applied to forest ecosystems, although it is certainly true that nutrients must be available to forest plants for growth. "
Forests,PestsandPathogens,0.925,"The effect of Forest Health on Pests and Pathogensogens: The type and diversity of a given forest has much to do with its susceptibility to pest and pathogen invasions. An ash forest, for example, is highly susceptible to the Emerald Ash Borer. Weakened trees are generally more susceptible to pests and pathogens.       The effect of Pests and Pathogensogens on Forest Health: Invasive pests and pathogens majorly impact forests in that they can cause massive dieoffs and tree mortality, creating unhealthy forests."
Forests,Recreation,1,"The effect of Forest Health on Recreation and Green Space: Forests provide recreational opportunities as a green space, depending on accessibility.       The effect of Recreation and Green Space on Forest Health: Green space areas can act as a habitat cooridor and provide remedies to forest fragmentation. Green spaces improve public awareness and education about forests, which can go a long way in forest protection."
Forests,Restoration,0.7,"The effect of Forest Health on Restoration: In cases of degraded forest health, there is more motivation for restoration projects. The composition of forests has much to do with the appropriate restoration practices that can or should be taken, as well as constraints on restoration.       The effect of Restoration on Forest Health: Restoration reduces one of the most pressing forest issues - fragmentation. Restoration can create or improve forests and forest biodiversity."
Forests,RisingTemps,0.575,"The effect of Forest Health on Rising Temperatures: Forests have a noticeable effect on microclimate temperatures due to shading. Globally, forest cover constitutes an effective carbon sink that mitigates temperature rise.       The effect of Rising Temperatures on Forest Health: Rising temperatures alter forest phenology (timing), causing some species to green up sooner. Rising temperatures create favorable conditions for invasive species to move into forests at higher latitudes. Increased temperatures increase pest and pathogen pressure on forests. Increased temperatures can make living conditions unsuitable for certain plant species."
Forests,SoilErosion,0.775,"The effect of Forest Health on Soil Erosion: Through tree roots and vegetative cover, forests are major preventers of soil erosion. Unhealthy forests due to logging or tree lost from pests allow for erosion.       The effect of Soil Erosion on Forest Health: Soil erosion can significantly impact forest health as tree growth is hampered and there can be less germination of desirable species. Agricultural erosion may force farmers to log and clear their forested land to convert it to new agricultural land."
Forests,StormWater,0.7,"The effect of Forest Health on Stormwater Management: Forested areas slow down and absorb surface water or stormwater as it passes through. The loss of tree canopy in a forest dampens its ability to slow stormwater.       The effect of Stormwater Management on Forest Health: Stormwater is usually well-handled by healthy forests, despite some blowdown of trees from the most intense stormwater."
Forests,Transportation,0.425,"The effect of Forest Health on Transportation: The presence of forests may restrict transportation planning so as to restrict infringement. Road shading from forests and trees lengthens the lifespan of road pavement.       The effect of Transportation on Forest Health: Transportation infrastructure destroys forest habitat and causes forest fragmentation, in addition to leading to human-wildlife conflicts."
Forests,TreeManagement,0.45,The effect of Forest Health on Tree Management: There are several indirect ways in which forests impact urban forests. Forests can provide a habitat corridor for urban forests or can act as a source of invasives.       The effect of Tree Management on Forest Health: Urban forests create habitat corridors that improve forest functions. Urban forests might also facilitate the spread of invasives or diseases. 
Forests,VulnerableCom,0.45,The effect of Forest Health on Vulnerable Communities: Forests can provide economic opportunities for some vulnerable populations who may choose to exploit forest resources for livelihoods and jobs.       The effect of Vulnerable Communities on Forest Health: Rural vulnerable populations who extract forest resources may mismanage forests and degrade forest health.
Forests,WarmSeason,0.75,"The effect of Forest Health on Warm Season: Because forests sequester carbon, they can moderate and lessen the impacts of the warm season climate changes. However, forests have a drastic effect on an area's microclimate.       The effect of Warm Season on Forest Health: The changing warm season climate impacts forest species composition, as some native species are highly susceptible to climatic changes. This is a slow, gradual change. Warmer wet seasons can cause some species to flourish, and others to falter. The changing growing season increases invasive species pressures, in addition to increased pest and pathogen pressures. "
Forests,WaterQuality,0.475,The effect of Forest Health on Water Quality: Forests drastically improve the water quality in adjacent streams by providing filtration and restricting the movement of sediment into streams.       The effect of Water Quality on Forest Health: Situations of incredibly poor water quality in a stream could impact forest management BMPs (Best Management Practices) so as to prevent water quality issues.
GreenInfrastructure,HabitatLoss,0.25,"The effect of Green Infrastructure on Habitat Loss: GI directly provides habitat for certain species, but on a small scale. GI also improves aquatic habitat by limiting the pollutants that enter waterways.        The effect of Habitat Loss on Green Infrastructurestst: Without some form of nearby habitat, GI projects may be less successful because there might be a dearth of pollinators or beneficial species, in addition to faster and more stormwater that can be more burdensome for the GI structure."
GreenInfrastructure,Health,0.575,"The effect of Green Infrastructure on Human Health: GI has been shown to improve mental health by allowing people to access nature. GI also can improve community building and social or emotional health. GI also improves water quality in a watershed, improving human health and recreational opportunities.       The effect of Human Health on Green Infrastructurestst: People who are healthy and have their needs met (i.e. Maslow's hierarchy of needs) are more likely to be able to think about improving their home environment by installing GI."
GreenInfrastructure,Invasives,0.375,"The effect of Green Infrastructure on Invasive Species: Other than the removal of invasive plant species on the structure of the GI, the installation and maintenance of GI has little to do with the spread of invasive speices.       The effect of Invasive Species on Green Infrastructurestst: Invasive plant species can make their way into GI projects, although GI is maintained regularly to minimize the risk of invasives."
GreenInfrastructure,LandUse,0.475,"The effect of Green Infrastructure on Land Use: GI can sometimes be a part of land use planning, or can even be necessitated in certain cases. Due to the cost of GI, engineering land uses may become more difficult or more costly.       The effect of Land Use on Green Infrastructurestst: Impervious surfaces resulting from land use development is often times what makes installing GI especially important to control stormwater. The density or type of land use may create opportunity for, or restrict, GI projects."
GreenInfrastructure,Nutrients,0.3875,"The effect of Green Infrastructure on Nutrient Management: The ability of a GI to filter out nutrients depends largely on the type of GI (e.g. green roof, rain garden, filter strip), and its location relative to high nutrient inputs. Largely, GI is able to uptake nutrients into plant biomass.        The effect of Nutrient Management on Green Infrastructurestst: Nutrients indeed have the ability to impact GI projects, mostly in a positive way. Nutrients help GI projects to grow and flourish, but in excess they can dampen the effectiveness of the GI."
GreenInfrastructure,PestsandPathogens,0.1875,"The effect of Green Infrastructure on Pests and Pathogensogens: GI can filter out pathogens that are in stormwater. Rain gardens and green roofs improve biodiversity and resilience in urban ecosystems, improving their ability to fend off pests and pathogens.       The effect of Pests and Pathogensogens on Green Infrastructurestst: Pests and pathogens alter plant selection for GI projects, where susceptible plants are avoided."
GreenInfrastructure,Recreation,0.7125,The effect of Green Infrastructure on Recreation and Green Space: GI can sometimes be considered a green space and provide  opportunities for people to enjoy nature.       The effect of Recreation and Green Space on Green Infrastructurestst: Green space use by people may impact Green infrastructure if It becomes misused or damaged.
GreenInfrastructure,Restoration,0.375,"The effect of Green Infrastructure on Restoration: As an engineered system that often occurs at a small scale, GI can positively promote and influence restoration projects by acting as a ""regional greenway"" that benefits and encourages restoration activities and the restored systems themselves.       The effect of Restoration on Green Infrastructurestst: Restoration and Green Infrastructure initiatives can be mutually beneficial if they are co-located. Restoration projects that include invasive species removals can help lower invasive species pressures on nearby GI."
GreenInfrastructure,RisingTemps,0.4375,"The effect of Green Infrastructure on Rising Temperatures: Green Infrastructures limit  urban heat island effects posed by rising temperatures, but have little effect on the globabl phenomenenon of temperature rise due to their small scale.        The effect of Rising Temperatures on Green Infrastructurestst: Rising temperatures create challenges for GI projects as they dictate which plants can be planted and indirectly impact weather patterns that invariably impact the GI structure."
GreenInfrastructure,SoilErosion,0.8,"The effect of Green Infrastructure on Soil Erosion: Well-designed GI projects effectively slow down and intercept stormwater, reducing the speed that stormwater travels at on land. Slower and less stormwater that runs over a land means less erosion. This effect is limited to areas adjacent or downhill of the GI project.       The effect of Soil Erosion on Green Infrastructurestst: Soil erosion can clog GI projects if too much enters the structure. This ultimately reduces the effectiveness of the GI."
GreenInfrastructure,StormWater,0.75,"The effect of Green Infrastructure on Stormwater Management: Although some types of GI have more of an impact on stormwater than do others, a primary purpose for installing GI is to limit stormwater.        The effect of Stormwater Management on Green Infrastructurestst: Stormwater issues are the main reason why GI is installed. Stormwater can carry sediment and pollutants in the GI structures, creating maintenance requirements for the GI. "
GreenInfrastructure,Transportation,0.675,"The effect of Green Infrastructure on Transportation: Green infrastructure has somewhat of an effect on transportation design, as it often occurs along roads or highways. GI can reduce or improve the walkability, bikability, or drivability of a particular street depending on its design and application.       The effect of Transportation on Green Infrastructurestst: Pervious pavements can be used as both a transportation infrastructure and a green infrastructure. Often times, transportation routes can create opportunities for adjacent GI projects."
GreenInfrastructure,TreeManagement,0.4125,"The effect of Green Infrastructure on Tree Management: Some managers of GI projects consider maintaining an urban tree canopy to be a type of green infrastructure. Therefore, GI projects can result in an improved urban tree canopy. However, some GI projects, such as rain gardens, require street tree removal.       The effect of Tree Management on Green Infrastructurestst: In some instances, trees can be used as a green infrastructure. The urban tree canopy intercepts and slows down stormwater."
GreenInfrastructure,VulnerableCom,0.5625,"The effect of Green Infrastructure on Vulnerable Communities: Green Infrastructure alleviates flooding and water quality issues in vulnerable communities to a degree. This depends on the extent of the GI project (size) in vulnerable areas, which often times is minimal to none. In cases where GI does exist in vulnerable communities, it can also serve as a place of healing as a connection to nature.       The effect of Vulnerable Communities on Green Infrastructurestst: Green infrastructure is difficult to implement in vulnerable communities because they are low income neighborhoods that are less concerned with installing environmentally-beneficial structures than they are with meeting their paychecks."
GreenInfrastructure,WarmSeason,0.4,"The effect of Green Infrastructure on Warm Season: Due to its small scale, GI has little effect on the global phenomenon of the changing warm season climate, although it does have some mitigative microclimate effects on cooling and water retention.       The effect of Warm Season on Green Infrastructurestst: The changing warm season climate and precipitation patterns can spark an increased reliance on GI as an adaptation option. Changes to seasonality can impact the functionality of existing GI designs, potentially by affecting the native plants used for the GI."
GreenInfrastructure,WaterQuality,0.5375,"The effect of Green Infrastructure on Water Quality: Green Infrastructure, depending on its size, is generally very beneficial for water quality in adjacent streams because the infrastructure filters out pollutants and slows down stormwater before it enters streams.       The effect of Water Quality on Green Infrastructureststst: Water that enters GI infrastructure while carrying pollutants can impact the GI media by clogging the structure, reducing the effectiveness of the GI."
HabitatLoss,Health,0.45,"The effect of Habitat Loss on Human Health: Lost habitat means less access to nature for humans, which can lead to worsened mental health in addition to less opportunities for phyiscal recreation activities like hiking. Lost habitat also generally means worse air quality which can damage the human body.        The effect of Human Health on Habitat Loss: There is an increasing recognition that access to nature improves human health. Therefore, human health initiatives have the ability to promote healthy habitat."
HabitatLoss,Invasives,1,"The effect of Habitat Loss on Invasive Species: Degraded habitat can often times promote invasive species to spread, especially invasive plants. Lost habitat, including open tree canopies, generally promote invasive plant growth in the understory.       The effect of Invasive Species on Habitat Loss: Invasive species, especially invasive plants and pests, directly contribute to the loss of biodiversity and habitat, including a decline in habitat quality. The fruit that comes from invasive plants, for example, offers lower nutritional value for organisms than would native flowering plants."
HabitatLoss,LandUse,0.65,"The effect of Habitat Loss on Land Use: Habitat for endangered or listed species will prevent certain types of land uses if they are thought to negatively impact the species. The loss of habitat on a parcel of land may impact the value of the land in one direction or the other, which alters land use possibilities.       The effect of Land Use on Habitat Loss: Land use directly contributes to habitat loss as development infringes upon undeveloped habitat areas. "
