IssueA,IssueB,value,Description
HabitatLoss,Nutrients,0.525,"The effect of Habitat Loss on Nutrient Management: As habitat is lost to development and impervious surfaces, a watershed can be said to be ""lost"" as it becomes more flasky. This flashiness as a result of lost habitat leads to faster and more stormwater runoff, which means that more nutrients are carried into streams.       The effect of Nutrient Management on Habitat Loss: Because nutrients are an essential part of the growth dynamics of streams or forests, they have much to do with habitat health. Nutrients are especially harmful for aquatic habitat due to toxicity (e.g. HABs). "
HabitatLoss,PestsandPathogens,0.6,"The effect of Habitat Loss on Pests and Pathogensogens: A smaller genetic pool of various plant species due to habitat loss and infrigement generally means that the remaining organisms are more susceptible to pest and pathogen outbreaks.        The effect of Pests and Pathogensogens on Habitat Loss: Invasive pests and pathogens cause habitat loss as forest health is degraded and trees are killed. The loss of a tree canopy worsens the habitat quality for native species like insects, amphibians, and other plants."
HabitatLoss,Recreation,0.95,The effect of Habitat Loss on Recreation and Green Space: The loss of habitat directly limits the potential recreation opportunities that people have in green space areas.        The effect of Recreation and Green Space on Habitat Loss: Green space areas provide habitat for many species. Access and visitation of green spaces can increase advocacy for habitat improvements. 
HabitatLoss,Restoration,0.8,"The effect of Habitat Loss on Restoration: The loss of habitat or degradation of habitats can be a major driver for restoring a natural system. The degree to which a habitat has been ""lost"" can affect its ability to be restored.       The effect of Restoration on Habitat Loss: Restoration of natural systems directly reduces habitat loss by creating desirable habitat out of nothing."
HabitatLoss,RisingTemps,0.3375,"The effect of Habitat Loss on Rising Temperatures: As habitats are lost, there is less absorption of CO2 (loss of a carbon sink) and less beneficial microclimate cooling effects from shading.        The effect of Rising Temperatures on Habitat Loss: Rising temperatures can change species ranges and degrade habitat slowly over time. Rising temperatures heighten pest and pathogen pressures, which have the potential to degrade or destroy habitat."
HabitatLoss,SoilErosion,0.825,"The effect of Habitat Loss on Soil Erosion: The loss of habitat leads directly to soil erosion as there is less forest cover or vegetation that prevents erosion. Certainly, the infringement upon habitat (the human activities themselves) can be known to cause erosion, including for example the tillage of prairies.       The effect of Soil Erosion on Habitat Loss: Soil erosion leads to habitat loss as vegetation becomes less likely. Sedimentation in rivers cvan harm aqutic habitat, including areas where fish are more likely to spawn."
HabitatLoss,StormWater,0.775,"The effect of Habitat Loss on Stormwater Management: Lost habitat leads to flashier stormwater events, as there is less habitat cover to mitigate and absorb stormwater.       The effect of Stormwater Management on Habitat Loss: Stormwater that causes flooding or that erodes banks can be especially harmful to aquatic and riparian habitat."
HabitatLoss,Transportation,0.575,"The effect of Habitat Loss on Transportation: Transportation infrastructure, in some cases, might not be built in certain areas where there are efforts to curb habitat loss.        The effect of Transportation on Habitat Loss: Transportation infrasturcture chops up habitat, causing fragmentation. This has dramatic effects on wildlife biodiversity."
HabitatLoss,TreeManagement,0.675,"The effect of Habitat Loss on Tree Management: When habitat is lost, there may be more of an effort to plant trees in urban areas to compensate. It is especially important to add urban forestry infrastructure to parcels of land where habitat has been lost.        The effect of Tree Management on Habitat Loss: Urban forests create habitat opportunities for many species, including mammals and insects."
HabitatLoss,VulnerableCom,0.45,The effect of Habitat Loss on Vulnerable Communities: Vulnerable populations are disproportionately impacted by lost habitat in that they are especially threatened by the loss of provisioning ecosystem services that are destroyed when habitat is lost. The degree to which this occurs depends on how much a vulnerable population relies upon natural systems for their livelihoods or sustenance.       The effect of Vulnerable Communities on Habitat Loss: Vulnerable rural populations who rely on forest resources for their livelihoods have the potential to destroy habitat in the process.
HabitatLoss,WarmSeason,0.5375,"The effect of Habitat Loss on Warm Season: The conversion of habitat to infrastructure generally means that there is a smaller carbon sink and a larger carbon source, which contributes to the changing warm season.       The effect of Warm Season on Habitat Loss: The warm season climate changes cause phenological mismatches and changing patterns. Changing clamtic conditions changes the ways in which habitats function. Increased pest, pathogen, and invasive pressures due to a shifting climate leads to the loss of suitable habitat for native species. "
HabitatLoss,WaterQuality,0.7875,"The effect of Habitat Loss on Water Quality: A reduction in habitat equates to less vegetation that is useful to slow down water and pollutants that would enter waterways. Water quality also includes the physical quality of the water (e.g. temperature). The loss of habitat adjacent to streams means there is less shading from trees, leading to warmer waterways.       The effect of Water Quality on Habitat Loss: Water quality has a direct impact on aquatic habitat quality. There is less of an effect of water quality for terrestrial species."
Health,Invasives,0.225,"The effect of Human Health on Invasive Species: To a small degree, individuals in poor health are probably less likely to go out and remove invasives.       The effect of Invasive Species on Human Health: Indirectly, as invasive species degrade and destroy habitat, so too are the provisioning services once provided by the habitat."
Health,LandUse,0.55,"The effect of Human Health on Land Use: Ailments to human health collectively changes the lifestyles of individuals, which may have indirect impacts on land use decision-making.       The effect of Land Use on Human Health: Anything done to the land and put into a landspace will invariable affect the livelihoods of the people who live there, including the air they breathe and the water they drink. "
Health,Nutrients,0.4,"The effect of Human Health on Nutrient Management: To promote human health, people may choose to eat foods that have higher or lower nutrient footprints.       The effect of Nutrient Management on Human Health: Nutrients in foods are important for human nutrition and health. Nutrients in excess in waterways can harm drinking water quality. "
Health,PestsandPathogens,0.5,"The effect of Human Health on Pests and Pathogensogens: Pest and pathogen management is something that is emphasized when it affects human health. Therefore, poor human health leads to pest and pathogen management and control.       The effect of Pests and Pathogensogens on Human Health: There are direct and indirect impacts that pests and pathogens have on human health. Of course, pathogens that are human-transmitted have major impacts on human health. Tics that carry Lyme Disease are increasingly threatining to human health. Tree loss and ecosystem degradation due to pests and pathogens threatens physical health (poorer air quality) and mental health (worsened access to nature)."
Health,Recreation,0.7875,"The effect of Human Health on Recreation and Green Space: Depending on how healthy people are, there may be some differences in perception, usage, and design of green spaces.       The effect of Recreation and Green Space on Human Health: Green space access greatly improves physical and mental health for people who use it. It also can improve community building when people come together to green spaces. "
Health,Restoration,0.4875,"The effect of Human Health on Restoration: To a degree, people in poor health are less likely to worry about restoring natural systems.       The effect of Restoration on Human Health: Because restoration improves ecosystem services (e.g. air and water quality), human health is improved with a healthier environment."
Health,RisingTemps,0.375,"The effect of Human Health on Rising Temperatures: To a small degree, individuals in poor or good health may have different carbon footprints, affecting rising temperatures.       The effect of Rising Temperatures on Human Health: Heat stress caused by rising temperatures, including urban heat island impacts, are highly impactful on human health. Heat stroke and illnesses, premature labor and delivery, infant and elderly health are all caused or worsened during heat stress. Furthermore, pathogens and pests that thrive in rising temperature conditions pose a threat to human health via the spread of disease."
Health,SoilErosion,0.35,"The effect of Human Health on Soil Erosion: Degrading human health may spur improper soil management strategies that cause erosion.       The effect of Soil Erosion on Human Health: Soil erosion can threaten food supply, which ultimately impact human nutrition. Eroded soils carry nutrients into water bodies, causing harmful algal blooms that can be toxic to humans."
Health,StormWater,0.45,The effect of Human Health on Stormwater Management: Human health issues stemming from water quality may be a reason to alleviate stormwater issues.       The effect of Stormwater Management on Human Health: Stormwater runoff across the land leads to poor water quality and drinking water problems. Flooding impacts can be acutely devastating for human health and well-being.
Health,Transportation,0.625,"The effect of Human Health on Transportation: Healthy and unhealthy individuals utilize transportation in different ways in terms of access, frequency, and type of transportation method.       The effect of Transportation on Human Health: Active transportation methods (walking, biking, running) are ways to improve health. Vehicular transportation causes emissions which contribute to worsened human health from air quality problems and climate impacts on health."
Health,TreeManagement,0.5,"The effect of Human Health on Tree Management: To an extent, citizens concerned about their health may be proponents of urban forests.       The effect of Tree Management on Human Health: Urban trees improve physical and mental health by cleaning the air, cooling an area, and offering green spaces for people to access."
Health,VulnerableCom,0.7,"The effect of Human Health on Vulnerable Communities: People who are healthy are better able to understand their own vulnerabilities and are primed to improve the situation for vulnerable populations.       The effect of Vulnerable Communities on Human Health: By being in a Vulnerable population, a person is disproportionately exposed to environmental hazards and is less likely to be able to access proper medical care in these instances. Marginalized communities therefore bear the burden of climate and environmental health impacts."
Health,WarmSeason,0.575,"The effect of Human Health on Warm Season: People who are healthy have a greater ability to lower their emissions.       The effect of Warm Season on Human Health: The changing warm season climate exacerbates ground-level ozone, which increases cardiovascular problems for people. Flooding events are more likely, which can harm human health and livelihoods. An increase in allergens, diseases, and pests due to a changing climate can lead to problems for human health. Growing season changes have the potential to disrupt food systems, jeopardizing human nutrition."
Health,WaterQuality,0.525,"The effect of Human Health on Water Quality: People in poor health may have less ability to lessen their impact on water quality and may use products that harm water quality.       The effect of Water Quality on Human Health: Water quality has an immense impact on human health; drinking water is essential to life. Damaged water quality from a myriad of causes can be deadly, or lead to chronic health problems."
Invasives,LandUse,0.675,The effect of Invasive Species on Land Use: The threat of invasive species can be a part of land use planning or not - resulting in invasives being neutralized or simply ignored by various types of land uses.       The effect of Land Use on Invasive Species: Poorly managed land uses allow for invasive species to take hold as native habitat is opened up or encroached upon by humans.
Invasives,Nutrients,0.525,The effect of Invasive Species on Nutrient Management: Invasive plants have the ability to uptake nutrients that are in the soil. Invasives that cause the death of native plants lead to the release of nutrients back into the soil/watershed following massive die-offs.       The effect of Nutrient Management on Invasive Species: Nutrients can be used to by invasive plants to fuel their growth. Certain invasive species are adaptable to changing conditions posed by nutrient influxes.
Invasives,PestsandPathogens,0.7625,"The effect of Invasive Species on Pests and Pathogensogens: As the host species changes (i.e. as invasive plants alter community composition in an ecosystem), the composition of pests and pathogens also changes. Pests are oftentimes invasive themselves.       The effect of Pests and Pathogensogens on Invasive Species: Pests and pathogens can either be endemic to an area, or invasive. Those that are invasive are the ones that are dangerous to a system. Invasive pests and pathogens that change a microenvironment due to tree loss might open up space for invasive plants to come in. Some pathogens actually keep invasive organism populations in check."
Invasives,Recreation,0.9625,"The effect of Invasive Species on Recreation and Green Space: Invasives have the ability to turn green spaces into monocultures. Invasives, therefore, are important to be managed in recreational areas. Invasives impact nature experiences and can affect the quality of recreational opportunities, including fishing and wildflower recreating.       The effect of Recreation and Green Space on Invasive Species: Green space management typically involves invasive species removal. Conversely, the use of green space areas by visitors might facilitate the spread of invasive plants or insects by way of ""hitchhiking""."
Invasives,Restoration,0.925,"The effect of Invasive Species on Restoration: Invasive species are often times a driver for restoration initiatives when people ask the question: ""How do I keep the invasives out?""       The effect of Restoration on Invasive Species: A major component of restoration projects is the removal of invasive species. A quality restored system is resilient to invasions "
Invasives,RisingTemps,0.3,"The effect of Invasive Species on Rising Temperatures: Invasive species in general have little effect on rising temperatures. If invasive pests, like the Emerald Ash Borer, manage to devastate entire stands of trees, it can cause a carbon sink to turn into a carbon source.       The effect of Rising Temperatures on Invasive Species: Rising temperatures influence species ranges by promoting a northward shift in range for many invaders. Native species are susceptible to invasions because they are weakened from living in temperature extremes they are not yet adapted to handle."
Invasives,SoilErosion,0.65,"The effect of Invasive Species on Soil Erosion: Depending on the type of invasive species, certain invasive plants can reduce erosion via their roots, while other invasive plants have a worse grip on the soil than do the native plant species. Furthermore, invasive pests that kill native plants lead to erosion from a loss of vegetative cover.       The effect of Soil Erosion on Invasive Species: Degraded plant health due to eroded soils increases plant susceptibility to invasions. Exposed soil is available to invasive seeds. Some plants planted for soil erosion control are invasive themselves."
Invasives,StormWater,0.775,"The effect of Invasive Species on Stormwater Management: While some invasive vegetation has filtration and absorption capabilities, the majority of invasive plants are less adept at stormwater mitigation than are native plant species.        The effect of Stormwater Management on Invasive Species: Stormwater dispersed seeds and propagules, moving invasives from one location to another. Stormwater can create favorable conditions for certain invasives to flourish (e.g. Phragmites). "
Invasives,Transportation,0.6125,"The effect of Invasive Species on Transportation: The threat of invasives does alter transportation systems in certain ways. A primary effect is that boats, cars, and trains, may need to be inspected for invasive seeds or larvae before taking off.        The effect of Transportation on Invasive Species: Transportation is often times a vector for invasive species, as invasive organisms, seeds, and propagules latch on to boots, boats, or cars."
Invasives,TreeManagement,0.95,"The effect of Invasive Species on Tree Management: Invasive plants and pests have the potential to outcompete and degrade trees planted in urban forests.       The effect of Tree Management on Invasive Species: Urban forests can create habitat for invasives to work their way into. Urban forestry sometimes involves actually planting invasive species as urban plants, which often time come from plant nurseries. Sometimes, urban forestry involves invasive species management and removal. "
Invasives,VulnerableCom,0.275,"The effect of Invasive Species on Vulnerable Communities: Although invasive species generally degrade habitat quality, they can sometimes provide nature access for vulnerable populations.       The effect of Vulnerable Communities on Invasive Species: The lack of resources and time for the management of invasive species in vulnerable communities leads to their persistence, especially near abandoned sites and railways."
Invasives,WarmSeason,0.5375,"The effect of Invasive Species on Warm Season: Tree and vegetation loss from invasive pressures leads to the loss of a carbon sink.       The effect of Warm Season on Invasive Species: The changing warm season climatic patterns creates conditions conducive for the spread and success of invasives in new regions. Although invasives largely enter a new region due to human movement, they are increasingly surviving and thriving due to more suitable and warmer environments. "
Invasives,WaterQuality,0.575,"The effect of Invasive Species on Water Quality: By and large, invasive plants, fish, and pests have myriad effects on water quality. Invasive zebra mussels improve watr quality. Certain invasive plants are better or worse at stormwater filtration, which impacts water quality.        The effect of Water Quality on Invasive Species: Degraded water quality might allow for generalist aquatic invasive species to thrive and outcompete sensitive native species. This has little effect on invasive terrestrial species."
LandUse,Nutrients,0.6,"The effect of Land Use on Nutrient Management: Agricultural land uses have major impacts on nutrients by inputting them into watersheds. Nutrient management plans are a part of land use planning.       The effect of Nutrient Management on Land Use: Nutrient availability has a major impact on agricultural possibilities, but has less impact on urban land uses."
LandUse,PestsandPathogens,0.5,"The effect of Land Use on Pests and Pathogensogens: The more a landscape is developed and degraded, the less resilient it is to pest/pathogen invasions, largely because land use lowers plant diversity.       The effect of Pests and Pathogensogens on Land Use: Landscaping and agriculture are the two main types of land uses that are majorly impacted by pests and pathogens. Pest and pathogen management plans are often implemented; some agricultural sites may be abandoned due to pest pressure."
LandUse,Recreation,0.7625,"The effect of Land Use on Recreation and Green Space: Depending on the land use type, it can prompt integrated or disintegrated green space areas by creating opportunities for recreational spaces.        The effect of Recreation and Green Space on Land Use: Land near green spaces may become more valuable and attractive. Green space areas have impacts on land use possibilities, as they are less likely to be converted to development."
LandUse,Restoration,0.725,The effect of Land Use on Restoration: Land use legacies impact restoration possibilities by changing the landscape and valuation of the land. These changes to the landscape can either make restoration more difficult or even more of a necessitiy.       The effect of Restoration on Land Use: Restored sites make adjacent lands more desirable and valuable. Restoration is often interlinked with land uses in cases of conservation easements. It is difficult to be able to develop in areas adjacent to restoration sites.
LandUse,RisingTemps,0.4,"The effect of Land Use on Rising Temperatures: A substantial amount of carbon emissions come from land use change. Increased impervious surface cover and less vegetation leads to more heat reflection and less shading. Overall, these impacts lead to the global phenomenon of rising temperatures and lead to warmer microclimates, including the urban heat island effect.       The effect of Rising Temperatures on Land Use: Rising temperatures influence the sustainability and growth of agro-ecosystems and croplands. Temperature rise might cause some developers to focus more on building designs and materials for cooling purposes."
LandUse,SoilErosion,0.8,"The effect of Land Use on Soil Erosion: Anytime soil is disturbed or moved from land use it is opened up to being eroded. All land uses lead to erosion of some sort.       The effect of Soil Erosion on Land Use: Soil erosion is something that is mandated to be considered during land use or transportation projects, especially when the project occurs near waterways. "
LandUse,StormWater,0.825,"The effect of Land Use on Stormwater Management: Land use directly changes landscapes and the hydrology of a watershed. Invariable, these changes to the landscape will impact the way in which stormwater travels over the land. Stormwater will become flashier and faster.       The effect of Stormwater Management on Land Use: Stormwater regimes impact the viability of a land for certain land use types. Stormwater management is essential for land use planning, also making it more expensive."
LandUse,Transportation,0.925,The effect of Land Use on Transportation: Land uses necessitate transportation for access. Existing land uses dictate where and how transportation infrastructure is planned and implemented.        The effect of Transportation on Land Use: Existing transportation infrastructure guide land use planning and land valuations. Transit-oriented development means that development follows transit opportunities.
LandUse,TreeManagement,0.7,The effect of Land Use on Tree Management: Urban developers include arborists in the planning process in order to establish an ubran tree canopy.       The effect of Tree Management on Land Use: Urban forests improve the value of urban lands through heat reduction and greenery. The provision of urban trees may be included in land use decision making. 
LandUse,VulnerableCom,0.5125,"The effect of Land Use on Vulnerable Communities: Gentrification as a modern-day land use technique directly impacts the health and food security of the most vulnerable populations, who are disproportionately minorities that live in congested areas that lack access to certain commodities.       The effect of Vulnerable Communities on Land Use: Resource-poor vulnerable communities lack control (a voice) in land use planning. The existence of a vulnerable community in an area may alter development planning (to move away from it), or can require land use planning to consider the vulnerable population by, for instance, implementing public transportation options."
LandUse,WarmSeason,0.575,"The effect of Land Use on Warm Season: Urban land uses have negative microclimate effects mostly, but do contribute to the changing climate globally due to concentrated emissions.       The effect of Warm Season on Land Use: New precipitation and seasonality regimes definitely impact land use planning, as land use planners must build infrastructure that can be resilient to precipitation and temperature extremes. The changign warm season climate has a major impact on the viability of some agricultural land uses."
LandUse,WaterQuality,0.75,"The effect of Land Use on Water Quality: Land use has a major impact on water qualtiy, whether it is from agriculture, industry, urban, or residential development. In all types of land uses, pollutants and eroded soil is likely to enter and pollute waterways.       The effect of Water Quality on Land Use: Water quality issues, or even the presence of pristine water quality, might force people to be more or less conscious of how they affect waterways based on their land uses. "
Nutrients,PestsandPathogens,0.3775,"The effect of Nutrient Management on Pests and Pathogensogens: Because nutrient cycling is critical for plant health, and plant health is critical in plant ability to defend against pests and pathogens, nutrient levels have an indirect impact on pest and pathogen invasions.       The effect of Pests and Pathogensogens on Nutrient Management: Pests and pathogens can impact nutrients in two main ways. First, insect pests that defoliate trees convert plant biomass into available nutrients, which can run out of an ecosystem. Second, pests that decimate tree populations allow for increased runoff speed and increased soil erosion, which facilitates nutrient runoff."
Nutrients,Recreation,0.6375,"The effect of Nutrient Management on Recreation and Green Space: Nutrients (fertilizers) can be applied to green spaces to promote healthy vegetation. In excess, nutrients can worsen water quality in recreational areas, which worsens the green space.       The effect of Recreation and Green Space on Nutrient Management: Green space areas have the ability to filter nutrient runoff, but the degree to which this actually has a noticeable impact depends on whether the green space is located downhill of nutrient input sites. Green space managers can purchase abandoned agricultural fields to convert them into green spaces."
Nutrients,Restoration,0.575,"The effect of Nutrient Management on Restoration: Nutrient issues may be a reason to deploy restoration projects, including wetland and prairies. Furthermore, nutrients that enter restoration sites drive the rate of succession in the restored site and can therefore enhance or worsen the resilience of the site.       The effect of Restoration on Nutrient Management: If a goal of a restoration activity is to improve water quality, it will deliberately attempt to slow nutrient runoff. Restored drainage networks reduce nutrient loading. The scale of the restoration project has much to do with its ability to have a noticeable effect on nutrients."
Nutrients,RisingTemps,0.2875,"The effect of Nutrient Management on Rising Temperatures: Indirectly, nutrients encourage plant growth and plant growth helps to sequester carbon.       The effect of Rising Temperatures on Nutrient Management: Warmer temperatures speed up nutrient cycling as organic matter breaks down quicker and inorganic nutrient products become available. Nutrient timing and uptake is therefore impacted."
Nutrients,SoilErosion,0.8375,"The effect of Nutrient Management on Soil Erosion: Adequate nutrients are required for plant growth which is what stabilizes soil erosion.        The effect of Soil Erosion on Nutrient Management: As soils become eroded, they take nutrients along with them. Areas with eroded soils have altered nutrient management plans. "
Nutrients,StormWater,0.7,"The effect of Nutrient Management on Stormwater Management: Regions with nutrient issues might require altered stormwater management plans. Nutrients themselves though have only a minor impact on stormwater, in that nutrients encourage plant growth which slows surface runoff.       The effect of Stormwater Management on Nutrient Management: Stormwater has a major impact on nutrients as runoff carries nutrients along with it. On ag fields, nutrient loss has more to do with rainfall falling on soils than with stormwater passing through the agricultural site."
Nutrients,Transportation,0.2125,"The effect of Nutrient Management on Transportation: In extreme cases, nutrients can hamper aquatic transportation in cases of HABs.       The effect of Transportation on Nutrient Management: Certain transportation maintenance activities might require nutrients, to a small degree."
